
Link সাইটে পোস্ট করার জন্য
<div class="content" class="j"><hr>★ 
<a href=" ## " target="_blank"> *** </a> 
</div>
_______________________________


লিংক সর্ট করার ব্লগার কোড
' ## ':" ** ",
কোন স্পেস থাকবে না।
_______________________________


Youtube Vanced App Code

"announcement_last_id": 10,
"change_start_page": "subscriptions",
"copy_video_url_timestamp": false,
"external_downloader": true,
"hide_captions_button": true,
"hide_download_button": true,
"hide_player_previous_next_buttons": true,
"hide_report_button": true,
"hide_shorts_button": false,
"hide_shorts_dislike_button": true,
"hide_shorts_like_fountain": false,
"hide_shorts_location_label": true,
"hide_shorts_save_sound_button": false,
"hide_shorts_sound_metadata_label": true,
"hide_shorts_video_title": true,
"hide_timed_reactions": false,
"miniplayer_type": "minimal",
"playback_speed_dialog_button": true,
"shorts_autoplay": true,
"shorts_autoplay_background": false,
"shorts_disable_background_playback": true,
"swipe_brightness": false,
"video_quality_default_mobile": 720,
"video_quality_default_wifi": 720,
"ryd_enabled": false,
"sb_enabled": false,
"sb_local_time_saved_milliseconds": 124244,
"sb_local_time_saved_number_segments": 13
_______________________________

